Hoothoot,0.00004%
Rowlet,0.00004%
Swinub,0.00003%
Tympole,0.00003%
Ralts,0.00003%
Corvisquire,0.00003%
Wobbuffet,0.00002%
Helioptile,0.00002%
Drifloon,0.00002%
Corphish,0.00001%
Cherubi,0.00001%
Purrloin,0.00001%
Pancham,0.00001%
Koffing,0.00001%
Bergmite,0.00001%
Gossifleur,0.00001%
Cottonee,0.00001%
Shelmet,0.00001%
Tranquill,0.00001%
