Silvally-Dragon,0.01266%
Skuntank,0.01200%
Solrock,0.01166%
Klinklang,0.01112%
Musharna,0.01010%
Stunfisk,0.00993%
Lapras,0.00954%
Trevenant,0.00923%
Silvally-Electric,0.00910%
Silvally-Fire,0.00896%
Arctovish,0.00819%
Unfezant,0.00816%
Gloom,0.00733%
Gourgeist-Super,0.00708%
Gourgeist-Small,0.00706%
Sliggoo,0.00627%
Wartortle,0.00622%
Persian,0.00575%
Maractus,0.00573%
Munchlax,0.00539%
Vespiquen,0.00528%
Type: Null,0.00517%
Thievul,0.00509%
Snom,0.00485%
Seaking,0.00423%
Silvally-Rock,0.00411%
Greedent,0.00393%
Bellossom,0.00390%
Hattrem,0.00369%
Rufflet,0.00327%
Wishiwashi,0.00284%
Silvally-Grass,0.00276%
Trapinch,0.00219%
Torracat,0.00199%
Cherrim,0.00198%
Hakamo-o,0.00196%
Hippopotas,0.00194%
Glaceon,0.00184%
Farfetch'd,0.00181%
Basculin,0.00171%
Wobbuffet,0.00164%
Mr. Mime,0.00134%
Wailord,0.00132%
Vullaby,0.00109%
Farfetch'd-Galar,0.00095%
Glalie,0.00091%
Octillery,0.00080%
Whiscash,0.00069%
Slowpoke-Galar,0.00065%
Roselia,0.00055%
Lunatone,0.00053%
Silvally-Fighting,0.00051%
Duosion,0.00047%
Zweilous,0.00047%
Beheeyem,0.00044%
Carkol,0.00041%
Machoke,0.00032%
Woobat,0.00028%
Dartrix,0.00021%
Silvally-Psychic,0.00021%
Rhyhorn,0.00020%
Silvally-Flying,0.00018%
Drakloak,0.00018%
Pawniard,0.00016%
Delibird,0.00016%
Heatmor,0.00015%
Dottler,0.00015%
Gothitelle,0.00012%
Frillish,0.00012%
Eevee,0.00011%
Pupitar,0.00010%
Oranguru,0.00010%
Stunky,0.00010%
Dwebble,0.00009%
Riolu,0.00006%
Skorupi,0.00005%
Cottonee,0.00003%
Golett,0.00002%
Brionne,0.00002%
Vulpix-Alola,0.00002%
Corvisquire,0.00002%
Mime Jr.,0.00002%
Espurr,0.00002%
Sinistea,0.00001%
Fraxure,0.00001%
Diglett-Alola,0.00001%
Klink,0.00001%
Bunnelby,0.00001%
Klang,0.00001%
Diglett,0.00001%
Wooloo,0.00001%
Shellder,0.00001%
Spritzee,0.00001%
Boldore,0.00001%
Wingull,0.00001%
