Baltoy,0.00001%
Wooper,0.00001%
Zigzagoon,0.00001%
Shellder,0.00001%
Pupitar,0.00001%
Sinistea,0.00001%
Grapploct,0.00227%
Ponyta,0.00210%
Hippopotas,0.00208%
Swirlix,0.00183%
Sinistea,0.00155%
Krabby,0.00138%
Linoone-Galar,0.00104%
Farfetch'd-Galar,0.00082%
Seedot,0.00080%
Spritzee,0.00080%
Trapinch,0.00074%
Slowpoke-Galar,0.00062%
Lampent,0.00055%
Darumaka-Galar,0.00052%
Shellder,0.00051%
Charjabug,0.00035%
Elgyem,0.00034%
Clobbopus,0.00030%
Boldore,0.00029%
Gourgeist-Large,0.00029%
Bulbasaur,0.00025%
Vulpix-Alola,0.00018%
Kirlia,0.00018%
Klang,0.00015%
Pupitar,0.00013%
Darumaka,0.00012%
Drizzile,0.00011%
Vulpix,0.00009%
Silvally-Bug,0.00009%
Dwebble,0.00006%
Oddish,0.00004%
Diglett-Alola,0.00004%
Sobble,0.00004%
Roggenrola,0.00004%
Deino,0.00004%
Cleffa,0.00004%
Litten,0.00004%
Hoothoot,0.00004%
Rowlet,0.00004%
Swinub,0.00003%
Tympole,0.00003%
Ralts,0.00003%
Corvisquire,0.00003%
Wobbuffet,0.00002%
Helioptile,0.00002%
Drifloon,0.00002%
Corphish,0.00001%
Cherubi,0.00001%
Purrloin,0.00001%
Pancham,0.00001%
Koffing,0.00001%
Bergmite,0.00001%
Gossifleur,0.00001%
Cottonee,0.00001%
Shelmet,0.00001%
Tranquill,0.00001%
