,#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Total,Average,Generation,Usage Rate,Tier,Tier Ranking
265,222,Corsola,Water,Rock,65,55,95,65,95,35,410,68.33,2,0.02189%,UU,4
266,222,Corsola,Water,Rock,65,55,95,65,95,35,410,68.33,2,0.54099%,RU,3
267,223,Remoraid,Water,,35,65,35,65,35,65,300,50.0,2,0.00608%,PU,1
268,224,Octillery,Water,,75,105,75,105,75,45,480,80.0,2,0.02298%,OU,5
269,224,Octillery,Water,,75,105,75,105,75,45,480,80.0,2,0.00080%,UU,4
270,224,Octillery,Water,,75,105,75,105,75,45,480,80.0,2,0.01429%,RU,3
271,224,Octillery,Water,,75,105,75,105,75,45,480,80.0,2,0.05201%,NU,2
272,224,Octillery,Water,,75,105,75,105,75,45,480,80.0,2,1.24357%,PU,1
273,225,Delibird,Ice,Flying,45,55,45,65,45,75,330,55.0,2,0.00097%,OU,5
274,225,Delibird,Ice,Flying,45,55,45,65,45,75,330,55.0,2,0.00016%,UU,4
275,225,Delibird,Ice,Flying,45,55,45,65,45,75,330,55.0,2,0.02029%,RU,3
276,225,Delibird,Ice,Flying,45,55,45,65,45,75,330,55.0,2,0.00345%,NU,2
277,225,Delibird,Ice,Flying,45,55,45,65,45,75,330,55.0,2,1.99427%,PU,1
278,226,Mantine,Water,Flying,85,40,70,80,140,70,485,80.83,2,1.92495%,OU,5
279,226,Mantine,Water,Flying,85,40,70,80,140,70,485,80.83,2,4.94760%,UU,4
280,226,Mantine,Water,Flying,85,40,70,80,140,70,485,80.83,2,0.47945%,RU,3
281,236,Tyrogue,Fighting,,35,35,35,35,35,35,210,35.0,2,0.00002%,PU,1
282,237,Hitmontop,Fighting,,50,95,95,35,110,70,455,75.83,2,0.02410%,OU,5
283,237,Hitmontop,Fighting,,50,95,95,35,110,70,455,75.83,2,0.98871%,UU,4
284,237,Hitmontop,Fighting,,50,95,95,35,110,70,455,75.83,2,0.27163%,RU,3
285,237,Hitmontop,Fighting,,50,95,95,35,110,70,455,75.83,2,2.15095%,NU,2
286,246,Larvitar,Rock,Ground,50,64,50,45,50,41,300,50.0,2,0.00088%,PU,1
287,247,Pupitar,Rock,Ground,70,84,70,65,70,51,410,68.33,2,0.00031%,OU,5
288,247,Pupitar,Rock,Ground,70,84,70,65,70,51,410,68.33,2,0.00010%,UU,4
289,247,Pupitar,Rock,Ground,70,84,70,65,70,51,410,68.33,2,0.00013%,RU,3
290,247,Pupitar,Rock,Ground,70,84,70,65,70,51,410,68.33,2,0.00001%,NU,2
291,247,Pupitar,Rock,Ground,70,84,70,65,70,51,410,68.33,2,0.00013%,NU,2
292,247,Pupitar,Rock,Ground,70,84,70,65,70,51,410,68.33,2,0.49874%,PU,1
